Current Name,Suggested Name
20240206_wie_robust_kannmuss_wissenschaft_sein.qmd,20240206_robustheit_wissenschaft.qmd
20230911_5day_open_research_summer_school_2023.qmd,20230911_open_research_summer_school.qmd
20230719_reforming_research_assessment_locally.qmd,20230719_reform_research_assessment.qmd
20220523_open_research_at_oxfordsurvey_results.qmd,20220523_oxford_open_research_survey.qmd
20191104_transparency_and_translational_impact.qmd,20191104_transparency_translational_impact.qmd
20251114_data_sharing_in_psychiatric_genetics.qmd,20251114_psychiatric_genetics_data_sharing.qmd
20240628_reproducible_manuscripts_with_quarto.qmd,20240628_reproducible_manuscripts_quarto.qmd
20240306_reproducible_manuscripts_with_quarto.qmd,20240306_reproducible_manuscripts_quarto.qmd
20240129_improve_the_readability_of_your_code.qmd,20240129_code_readability_improvement.qmd
20231027_welcome_to_the_open_science_universe.qmd,20231027_welcome_open_science_universe.qmd
20230505_welcome_to_the_open_science_universe.qmd,20230505_welcome_open_science_universe.qmd
20230310_reporting_clinical_studies_cccmunich.qmd,20230310_clinical_studies_reporting.qmd
20221111_welcome_to_the_open_science_universe.qmd,20221111_welcome_open_science_universe.qmd
20250915_lmu_open_science_summer_school_2025.qmd,20250915_lmu_open_science_summer_school.qmd
20250613_open_data_and_scientific_integrity.qmd,20250613_open_data_scientific_integrity.qmd
20190218_maintaining_privacy_with_open_data.qmd,20190218_privacy_open_data.qmd
20181214_paywallthe_business_of_scholarship.qmd,20181214_paywall_business_scholarship.qmd
20240703_prosozialitat_in_der_wissenschaft.qmd,20240703_prosozialitat_wissenschaft.qmd
20240515_workshop_on_data_management_plans.qmd,20240515_data_management_plans_workshop.qmd
20230227_introduction_to_credible_research.qmd,20230227_credible_research_introduction.qmd
20230117_theoriebildung_in_der_psychologie.qmd,20230117_theoriebildung_psychologie.qmd
20221125_what_is_your_idea_of_open_science.qmd,20221125_idea_open_science_perspectives.qmd
20220927_3day_crash_course_in_open_science.qmd,20220927_crash_course_open_science.qmd
20200206_design_of_replication_experiments.qmd,20200206_replication_experiments_design.qmd
20250721_helmholtz_open_science_strategy.qmd,20250721_helmholtz_open_science_strategy.qmd
20250711_data_sharing_in_systems_biology.qmd,20250711_systems_biology_data_sharing.qmd
20230210_open_science_in_animal_research.qmd,20230210_animal_research_open_science.qmd
20210429_publication_of_clinical_studies.qmd,20210429_clinical_studies_publication.qmd
20241108_disadvantages_of_data_sharing.qmd,20241108_data_sharing_disadvantages.qmd
20240605_researcher_degrees_of_freedom.qmd,20240605_researcher_degrees_freedom.qmd
20191125_open_science_in_der_promotion.qmd,20191125_open_science_promotion.qmd
20231215_the_power_of_preregistration.qmd,20231215_power_preregistration.qmd
20240618_hello_worldacademia_abroad.qmd,20240618_academia_abroad_experiences.qmd
20240424_past_present_and_prospects.qmd,20240424_past_present_prospects.qmd
20230331_reporting_clinical_studies.qmd,20230331_clinical_studies_reporting.qmd
20211116_german_reproducibility_day.qmd,20211116_german_reproducibility_day.qmd
20190212_good_scientific_practices.qmd,20190212_good_scientific_practices.qmd
20250411_publishing_research_data.qmd,20250411_publishing_research_data.qmd
20240325_reproducible_manuscripts.qmd,20240325_reproducible_manuscripts.qmd
20241125_lmu_wikipedia_editathon.qmd,20241125_lmu_wikipedia_editathon.qmd
20221014_advanced_power_analyses.qmd,20221014_advanced_power_analyses.qmd
20220308_wunsch_und_wirklichkeit.qmd,20220308_wunsch_und_wirklichkeit.qmd
20201204_corona_and_open_science.qmd,20201204_corona_and_open_science.qmd
20251212_clinical_data_sharing.qmd,20251212_clinical_data_sharing.qmd
20250509_data_management_plans.qmd,20250509_data_management_plans.qmd
20250314_data_usage_agreements.qmd,20250314_data_usage_agreements.qmd
20191128_open_science_bottomup.qmd,20191128_open_science_bottom_up.qmd
20181001_crashkursopen_science.qmd,20181001_crashkurs_open_science.qmd
20240423_auftaktveranstaltung.qmd,20240423_auftaktveranstaltung.qmd
20230714_statistical_routines.qmd,20230714_statistical_routines.qmd
20260209_love_data_week_2026.qmd,20260209_love_data_week_2026.qmd
20250624_von_deal_zu_diamond.qmd,20250624_von_deal_zu_diamond.qmd
20240308_chatgpt_and_science.qmd,20240308_chatgpt_and_science.qmd
20251114_data_and_ai_ethics.qmd,20251114_data_and_ai_ethics.qmd
20241011_qa_on_data_sharing.qmd,20241011_qa_on_data_sharing.qmd
20240527_code_documentation.qmd,20240527_code_documentation.qmd
20240510_predatory_journals.qmd,20240510_predatory_journals.qmd
20220922_git_basic_training.qmd,20220922_git_basic_training.qmd
20220912_git_basic_training.qmd,20220912_git_basic_training.qmd
20240729_peer_code_review.qmd,20240729_peer_code_review.qmd
20240624_peer_code_review.qmd,20240624_peer_code_review.qmd
20240619_praregistrierung.qmd,20240619_praregistrierung.qmd
20240513_hype_and_reality.qmd,20240513_hype_and_reality.qmd
20240226_version_control.qmd,20240226_version_control.qmd
20240412_future_topics.qmd,20240412_future_topics.qmd
20240508_open_science.qmd,20240508_open_science.qmd
20240209_protocols_io.qmd,20240209_protocols_io.qmd
20231013_lmu_services.qmd,20231013_lmu_services.qmd
20240522_open_access.qmd,20240522_open_access.qmd
20231208_metascience.qmd,20231208_metascience.qmd
20230705_why_and_how.qmd,20230705_why_and_how.qmd
20220608_open_access.qmd,20220608_open_access.qmd
20250117_osim_plans.qmd,20250117_osim_plans.qmd
20241213_osim_plans.qmd,20241213_osim_plans.qmd
20240112_next_steps.qmd,20240112_next_steps.qmd
20240712_open_code.qmd,20240712_open_code.qmd
20240614_preprints.qmd,20240614_preprints.qmd
